title,detail
사후육아휴직금 관련 문의드려요~~!!,"23년 24년 연년생 키우고 있어요 25년 3월에 복직했는데요!
23년 1월~24년 12월까지의 사후육아휴직금 관련해서 궁금증이 생겨서요~!
사후 육아휴직금 첫째꺼는 3개월 둘째 출산휴가 급여명세서와 둘째육아휴직 종료 후 복직해서 3개월 재직하고 급여명세서 첨부하면 받을수 있다는글을 봤는데 맞나요...?ㅠ
위 내용이 맞으면요.....
출산휴가 3개월중에 2개월은 직장에서 의무 지급분이라 명세서가 있는데 마지막달 3개월째는 권고이기에 급여명세서가 없는데........................그럼 복직해서 4개월 다닌 급여명세서가 필요한걸까요?ㅠㅠㅠ"
육아휴직 분할사용,"지금 5주차 서비스업 직장맘인데요 단축근무 신청은 했고, 육아휴직을 언제부터 써야할까 고민중인데 지금 다니고 있는 매장이 11월에 폐업을 할수도 안할수도 있는 상태에서 어차피
실업급여 받으면 육휴는 못쓰니까 얼른 써버리고싶은데 육아휴직을 분할로 사용하고 실업급여를 받은 후에 다음 직장에서 육아휴직을 쓸수 있을까요?"
육아휴직 출산휴가 헷갈리네요 ㅠㅠ,"아래와 같이 육아휴직, 출산휴가 쓰려고 해요.
출산예정일은 7월 16일입니다.
5/12 ~ 5/14 : 연차 3일 사용
5/15 ~ 6/14 : 산전 육아휴직 30일 사용
6/15 ~ 7/15 : 산전 출산휴가 30일 사용
7/16 ~ 9/13 : 산후 출산휴가 60일 사용
9/14 ~ 8/14 : 산후 육아휴직 335일 사용
8/17~ 8/25 : 연차 7일 사용
질문)
1. 육아휴직을 나눠서 사용하니 2번 신청 하는 게 맞을까요?
2. 육아휴직 개시일에 신청해야하는 건 없나요? 회사에 요청하거나.
급여 신청은 개시일 담달부터 1개월 단위로 신청으로 알고 있는데, 개시일 혹은 전에 신청해야하는 건 없을까 궁금해요.
3. 2번 질문과 동일하게 출산휴가도 해야하는 게 없을까요?"
육아로 인한 퇴사,"제곧내 입니다ㅠㅠ
회사를 다니다가 회사내에 있는 자회사로 넘어갔고,
사실 회사 내에서 옮기는게 불가능한데
임신 준비할꺼라는 사실을 알고도 스카웃해주어 이직하여 다니게 되었어요
이직 1개월 만에 임신을 했고 8월 출산이였는데,
임신했다는 이유만으로 주는 그런 압박이 너무 심했어요
그래서 5월달에 육아휴직을 땡겨서 시작을 했구요
1년 3개월이니 8월에 복직인데 이제 복직여부를 확인한다고 연락이 왔네요
현재 남편이 월-토 근무,다른지역으로 출근중이예요
일주일마다 주간 야간도 하구요
가족들도 다 다른지역에 있다보니 애기를 봐줄사람도 없을뿐더러 어린이집도 대기상태입니다
사실 빨리보내더라도 8월생이다 보니 돌 지나 9월로 대기 걸어두긴 했구요 ㅠㅠ
육아로 인해 퇴사를 해야할거 같다고만 말하면
회사에서 받아줄까요?
안그래도 그전에 너무 아니꼽께 바라봐준 시선이 있던터라 아무것도 받아들여주지 않을거 같은 느낌이예요
육아로 인한 퇴사확인서에 부서이동거부,무급휴직 거부, 단축근무 거부 이런게 사실 받아들여져야?
퇴사 확인서를 써줄까요?ㅠㅠ
카톡이 와있는데 안읽고 있어요 엉엉 ㅜㅜ
다짜고짜 퇴사한다고 하면 안될거 같기도 하고
저런 이유를 먼저 얘기해봐야할까요??
부서이동은 사실 어디 할곳은 없고
단축근무야 9-16시 정도일텐데(어린이집은 대기)
집에서 사무실까지 왕복2시간이고 단축근무도 의미 없는거 같고요
잘 아시는분들 도와주세요 ㅠㅠ"
육아기 단축근무 시간 변경 강요,"육아휴직을 마치고 복직한지 얼마안된 초보워킹맘(?)입니다
저희팀원분들은 기본적으로 8시간 근무를 하고
저는 6시간 단축 근무 신청하고 근무 진행중입니다.
사실 단축 근무 신청전에 회사랑 단축근무 시간에 대해 논의를 하고 사용했으면 제일 베스트인데, 제 사정상 양가 부모님 도움 불가, 어린이집 연장반도 바로 사용은 어려웠어서 6시간 근무 후 아이 하원(정규반 하원 시간)을 해야 하여 정규반 하원 시간에 맞게 단축근무를 하게 됬습니다.
어쨌든 승인 요청되었으니 그 시간 내에 근무를 하고 있는데 다른 시간대에 근무해야만 가능한 업무를 자꾸 주시네요..
그래서 팀은 굴러가야 하니 그 업무를 하는 날에는 시간대를 옮기기로 하고, 아이도 어린이집 연장반에 맡겼다가 찾아오기로 얘기가 끝났는데, 이 업무를 받으니 다른 날도 근무 시간을 옮기는거에 대해 생각해봐라. 상반기는 이렇게 하더라도 하반기때는 아이가 조금 더 클테니 단축근무 시간을 1시간만 줄여서 7시간 근무하는걸 고려해봐라. 회사는 개인적인 사정을 봐주는 곳이 아니다. 이렇게하면 팀으로써 같이 일하는것이 힘들것같다 하시네요.
저는 상황이 안되니 죄송하지만 거기까진 어렵다고 계속 이야기하는 중이고, 조금 지나면 또 다른 걸 계속 얘기하시네요..
이게 계속 반복되니 회사에 출근하는것 자체도 눈치보이고, 업무하는 내내 두근거리고 불안해요ㅠㅠ
육아기 단축근무 쓰시는 분들은 무탈하게 사용 중이실까요??"
무급 육아휴직 연차개수 궁금🥹,"안녕하세요!
제가 육아휴직 1년3개월쓰고 이어서 25.2.13~25.6.22까지 무급 휴직을 썼는데요...
저희 회사는 10/1 기준으로 연차가 발생하는데,, 이경우에 복직하면 연차가 몇개 생기는건가요?ㅠㅠ 복잡하네요
저는 입사 10년차에요!"
출산휴가 육아휴직 기간 계산 맞는지 봐주세요 ㅎㅎ,"둥이맘이라 30주 부터 출산휴가를 내려고 하는데요!
2025년6월9일 부터 출산휴가를 내면
주말,공휴일 포함 120일 후인
2025년10월6일 까지가 출산휴가 맞나요!?
그리고 10월7일부터 10월9일 까지는 공휴일이니까
육아휴직을 10월 10일부터 시작해도 되는건가요??
2025년10월10일부터 1년 육아휴직을하면
2026년10월9일까지 육아휴직 기간이고
월요일인 2026년10월12일에 복귀하면 되는건가요?
총무팀에 말하기 전에 저도 잘 알고 신청해야 할 것 같아서 문의드려요ㅠㅡㅠ ㅎㅎㅎ"
공무원맘 복직 전에 아이 연장보육 신청시 서류,"안녕하세요. 공무원인데 현재 육아휴직중이고 7월 초 복직인데 한달전에는 연장보육 가능하다고 하는데 재직증명서랑 복직예정증명서가 필요한거 같던데 시청에서는 복직예정증명서라는건 발급할 서류가 없다네요?
혹시 어떤 서류로 연장보육 신청하셨을까요?
조언부탁드려요."
실업급여,"회사에서 육아휴직 9개월요청했는데 받아주지않아 2달줄여 7개월쉬고 복직을앞두고있는데 출근시간8시 퇴근 6시 남편은 서울이 본사고 대구서일하긴하는데 주에 2ㅡ3일은 서울서 일보고 자고내려오거든요
그래서등원은 거의 제몫인데 실업급여요청했는데 안된다고 하시고ㅠ 둘째는 8개월어린이집 보내긴한데 6시반까지 적응도 힘들어한다그래서ㅠ
지금은 3시하원 하거든요
육아단축도 2시간 해주신다는데 애들보통등원이 9시인지라 사실 출근한시간. 퇴근 한시간 한다고해서 드라마틱 하지않더라구요 이런경우 실업급여가 가능할까요"
육아휴직 후 복직 건강보험유예신청 해지 방법 아시나요?,"안녕하세요
출산전후휴가 24.01.01 ~ 24.03.31
고용노동에서 돈받고 차액1월2월 회사에서 받음
육아휴직 24.4.1 ~ 25.3.31
24년12월에 연차수당 받고 그외 없음
이럴경우 24년 월보수총액에 연차수당 받은거 적어야하나요?"
셋째까지 있는데요 육휴연장 어느자녀로 쓰시겠어요(공무원),"아이셋 모두 1년씩만 쓴 상태인데요
사정이있어서 육휴를 더해야하거든요
이제부터는 무급이니 첫째자녀꺼를 먼저쓰고
나중에 혹시모를상황 대비하여 둘째셋째꺼를 남기고자 했는데
셋째자녀는 육휴3년 모두 호봉을 인정래주네요
이번에 1년 연장하고 복직하면
그다음 육아휴직을 해야할지말아야할지 상황을 지켜봐야되는 상황이네요"
출산휴가 뒤 45일 날짜 부족 해결,"예정일이 3월 11일이라 일주일 여유두고
2월1일~5월1일자로 출산휴가 들어갔었는데
자연분만 희망해서 기다리다보니
출산일이 일주일 이상 늦춰지는 바람에
출산휴가 뒤 45일에서 이틀이 부족해졌었어요.
고용노동부에 문의했을땐 앞에 이틀을 뒤로 미뤄서
2월3일~5월1일 출산휴가 기간으로 바꿔서
뒤에 45일을 보장해야할것 같다고 안내해줬는데
2월1일자로 이미 출산전후휴가급여를 두달 신청해서 받았어서
담당 고용센터에 문의를 한번 더 해봐야할것 같다고
담당 고용센터 연락처 안내받아 통화했더니
흔한 경우는 아닌지 담당자도 당황해하더라구요.
알아보고 다시 연락주겠다고 통화종료하고 조금 지나
기존 5월1일까지였던걸 5월3일까지로 날짜 수정하기로 하고
고용센터 담당자가 근무처에 바로 연락해서
수정요청하겠다고 하시고 해결 끝냈답니다.
저는 직장사정상 부득이 육아휴직은 쓸 수 없는 상황이라
출산휴가 끝나고 퇴사하기로 해서 미리 사직서 제출했고
계약만료로 실업급여 받는걸로 마무리하게 됬어요.
혹시나 저처럼 뒤에 45일 비게되는 경우
참고되실까싶어 적어봅니다:)"
육아휴직 급여 30일,안녕하세요 4/1날 육아휴직 했으면 5/1날 육아휴직 급여 신청하는건가요? (30일) 아니면 5/2날 신청하는건가요?? (31일)
공무원 연가갯수 확인중인데 잘아시는분 부탁드려요~,"제가 올해 연가는18개이고 출산휴가가 9.20일에 끝나는데
그럼 (9/12)*18=13.5개로 산정되어서 반올림하면 14개 생성되는걸로도 맞는지 궁금하고
14개를 쓰고 육아휴직 들어갈꺼라 육아휴직은 10월17일에 시작인데 그럼 연가계산이 (10/12)*18=14.9개로 되는거도 맞을까요..??"
"출산전후휴가, 육아휴직 기간 맞는지 한번 봐주세요!","안녕하세요 출산전후휴가 및 육아휴직 기간 맞는지 혹시 봐주실 분 계실까요 ㅠ
[출산 예정일 9.2일]
(1) 출산전휴가 : 2025.08.01~2025.09.02 (기간 33일)
(2) 출산후휴가 : 2025.09.03~2025.10.29 (기간 57일)
(3) 육아휴직 : 2025.10.30~2026.10.29 (기간 365일)
이렇게 해서 제출하려고 하는데 혹시 제가 잘못 계산한 부분이 있을까요??"
공무원 육아휴직 연가일수 공제 아시는 분 있나요,"연가 사용 후 지금 출산휴가중이고 7월20일부터 육아휴직인데요,
올해 연가일수는 법정연가일수 21일 + 가산 2일 총 23일이고
인사과에 문의했을때 휴직 전 연가 사용일수 14일이라고 안내 받고 사용했어요.
* 연가일수 공제 적용(6.633/12 x 21) + 연가가산 2일 = 14일(13.6일에서 반올림)
그런데 인사시스템에서 확인해보니까 연가일수 13일, 잔여일수 -1일로 떠서
인사과에 다시 물어보니 공제일수 산식에 해당연도 연가일수에 연가가산일도 포함해야 한다는데요..
6.633/12 x 23 = 13일(12.7일에서 반올림) 이래서 13일로 뜨는거같은데..
국가공무원 복무예규에 나오는 계산식은
(해당연도 중 사실상직무에종사한기간(월) / 12(월)) × 해당연도 연가일수
이렇게만 되어있고 가산일 포함 여부는 안 나와요.
혹시 이 부분 정확히 아시는 분 있나요? 예규 외에 별도 지침이 있는건지..
만약 가산일 포함이 맞는거면 잘못 안내받아서 생긴 -1일은 어떡하나요.. 억울해요ㅠㅠ"
공무원 아내 + 사기업 남편 육아휴직 질문 ...,"안녕하세요!
저는 공무원, 남편은 사기업 다니고 있습니다.
25.6.9.~25.9.6 출산휴가 90일
25.9.7~26.9.6. 육아휴직 1년 할 예정이고
남편은 26년 2~4월까지 3개월 육아휴직 예정입니다.
저의 육휴기간동안 남편이 3개월 겹쳐서 사용하니까 ,,
제가 1년사용후 6개월을 연장해서 사용하거나
복직후 나중에 6개월 사용했을때 수당을 더 받을 수 있는거 맞나요 ?
너무너무 헷갈리네요 ㅠ
잘 아시는 마미님 조언과 답변 부탁드립니다!"
"출산휴가+육아휴직 후 복직, 그리고 육아 단축근무 신청하고 싶은데 거부하면 어떻게 되나요?","말그대로 둘째 출산하고 육아휴직 9개월? 정도해서 딱 1년쉬고 복직했어요~
현재 복직 6개월차고 중소기업이라.... 육휴도 제가 제일 처음 쓴거라 ㅠㅠ
눈치는 보였지만 그래도 환영해주셔서 잘 다니고 있습니다.
사실 단축근무 바로 쓰고 싶었지만 차마 그럴수가 없었어요.
그런데 이번에 진급이.... 누락됐어요 육휴로 기간이 모자르다고 ㅋㅋ
안그래도 같은 직급중에 나이는 제일 많고 ^^;
무튼 첫째도 이제 곧 초딩 들어갈나이고 눈치안보고 그냥 단축근무 쓴다고 하려구요~
혹시 이런경우에 회사에서 거부하면 육아로 인한 퇴사가 될까요?
방금까지 검색해보니까 육휴처럼 바로 신고하고 그런건 안되더라구요
회사에서도 거부할수 있다는데 ㅠ 혹시 비슷한 경험 있으신분들 궁금해요~"
육아휴직급여,"매달 고용24에
들어가서 신청해야하는거지요? ㅜㅜㅜㅜ"
어떻게 하면 좋을까요...?,"이 직장에서 4년 근무 중 입니다.
출산하고 출산휴가만 쓰고 복직해서 일하고 있는데, 업무량은 점점 늘어나고...이해가 안되는 부분이 너무 많아 정신적으로 스트레스가 많아서 고민중 입니다.
1. 육아휴직 쓰고 퇴사
2. 퇴사하고 다른직장에서 육아휴직 사용
뭐가 더 저에게 이득일까요...?"
